              [,71]        [,72]         [,73]        [,74]         [,75]
  [1,] -0.030264586 -0.110938374  0.0006443740 -0.133386045  0.1026802282
  [2,]  0.231094787 -0.030153360  0.0967189463  0.257033625  0.1176755217
  [3,]  0.061292316  0.174072093 -0.0956422977  0.081446126 -0.0504296799
  [4,] -0.066720537 -0.371782636  0.1454552357  0.106158489  0.0272977967
  [5,] -0.052034338 -0.393725094  0.1089576813  0.182179486  0.1144057093
  [6,] -0.055001893  0.186245615 -0.0156929152 -0.142623203 -0.1449393831
  [7,] -0.117280043  0.469816115  0.0083049311  0.466734182  0.0491098503
  [8,]  0.007779614  0.265052761 -0.0182722047  0.177506090  0.0219143927
  [9,]  0.033818421 -0.313066678  0.0042544116 -0.006616887  0.0177103594
 [10,] -0.004355660  0.143545354 -0.0569553736  0.079464328  0.0667690056
 [11,]  0.080748504 -0.152912839  0.0260348558  0.135862776  0.0333224887
 [12,] -0.205751244  0.189306955 -0.0750441298  0.002508810 -0.0499564526
 [13,]  0.033203869  0.210457402 -0.0450304264  0.154378203 -0.1863237241
 [14,] -0.082500581  0.063544491  0.0301411526  0.261261867 -0.0836203151
 [15,] -0.012023988 -0.278462293  0.0696815495  0.041638497  0.1302693311
 [16,] -0.009012286  0.186171920 -0.0513826728  0.141443057 -0.0046291579
 [17,] -0.011962781  0.321641167 -0.0520215690  0.080053947 -0.2835393165
 [18,] -0.120248330  0.220370075 -0.0614433444 -0.047113629  0.1169985740
 [19,]  0.008597230  0.275456160 -0.0302401117  0.011102196 -0.0072027567
 [20,] -0.069548349 -0.173442536 -0.1323137887 -0.631064062  0.0131969480
 [21,] -0.011222320  0.020657596 -0.0112476099  0.048940017  0.2091621369
 [22,]  0.078350978  0.355984152  0.0314264227  0.234337856 -0.0454146022
 [23,] -0.010753958 -0.058789154 -0.0509600764 -0.136544666 -0.1888931325
 [24,] -0.043234266  0.067402819  0.0172279448 -0.054704365 -0.1105423368
 [25,] -0.093849142 -0.066323333 -0.0401924950 -0.030324434  0.1870887787
 [26,]  0.053544998 -0.043497805 -0.0394136544 -0.123384634 -0.0992183358
 [27,]  0.039585671  0.521933201 -0.0509534437  0.242761367 -0.1938966581
 [28,]  0.024022474  0.031674307  0.0581170236  0.085935338 -0.0166432197
 [29,]  0.153178047 -0.143113839  0.0585601346 -0.055185523 -0.0525519847
 [30,] -0.058367381 -0.112124878  0.0001052692 -0.110203082  0.0821803592
 [31,]  0.050560689  0.036364649 -0.0755588958 -0.118910491 -0.2316691314
 [32,]  0.025020943  0.103708720 -0.0576419941 -0.257079855  0.0099688945
 [33,]  0.154138749  0.139080111 -0.0133812302  0.037516025 -0.0227331997
 [34,] -0.139918309 -0.363600843  0.0085810141 -0.113021856  0.3385561963
 [35,] -0.003947850 -0.213707650 -0.0805905251 -0.082488552  0.3517860272
 [36,]  0.037768488 -0.185163006  0.2028980401  0.300009127  0.0242647808
 [37,] -0.077758717 -0.072477239  0.0773376631  0.265467964  0.1397232601
 [38,] -0.037885895  0.069893484 -0.0325291496 -0.177758415 -0.2638886951
 [39,]  0.055894614  0.216006486 -0.1079011728 -0.082878428 -0.2666073332
 [40,] -0.011721158 -0.039694818 -0.0018176481 -0.080976482  0.1955280309
 [41,]  0.141563298 -0.172122150 -0.0160216969 -0.179903971  0.0905089668
 [42,] -0.053244977 -0.013609453  0.0271282869  0.145084539  0.0345127644
 [43,]  0.098490943 -0.192050770  0.0723942084 -0.033252679 -0.0585101003
 [44,] -0.093469340 -0.038708807 -0.1210002325 -0.370587386 -0.0524975732
 [45,]  0.022815275  0.143118310 -0.0331691915  0.084378662  0.0745756456
 [46,] -0.063506544 -0.296844422  0.0071324509 -0.330636495  0.1721351513
 [47,]  0.004313153  0.338181684 -0.0413550340  0.221063933  0.0593241309
 [48,] -0.015411534  0.025228505  0.0204782121 -0.069289504 -0.1128067082
 [49,]  0.015940430 -0.364331086  0.1509537243  0.242781293  0.2198154335
 [50,] -0.007597246 -0.006675194 -0.0021730997 -0.056466666 -0.3055524981
 [51,]  0.106269411 -0.137597874  0.0550257441  0.083608135  0.2875786250
 [52,] -0.096670475 -0.007190617 -0.0160609371 -0.306502393  0.0146263904
 [53,]  0.096478988  0.005579726 -0.0744503793 -0.123862922 -0.0366716379
 [54,]  0.016940455 -0.156907388  0.0911120299  0.153073008 -0.0798324870
 [55,] -0.001430345 -0.174706055  0.1628558753  0.358661428  0.2183299321
 [56,]  0.035452605 -0.001714909  0.0045482284 -0.021271849 -0.0281351934
 [57,]  0.041968253  0.194987098 -0.0116339336  0.063699511  0.0822061361
 [58,]  0.050236697 -0.026249724 -0.0211122683 -0.031101299 -0.1376525469
 [59,] -0.041622188 -0.260930602  0.1291625708  0.215283351 -0.1309820688
 [60,] -0.087946033  0.216966745 -0.0546943943  0.035269630  0.0476333040
 [61,]  0.055641713 -0.063828275  0.0652884663  0.190301094  0.0252697363
 [62,] -0.080538126  0.098418563 -0.0139819564 -0.064816728 -0.1056824821
 [63,] -0.122519642 -0.173149622  0.1722434473  0.247503545  0.0356822094
 [64,]  0.117443344  0.161903304 -0.0761915971 -0.161788016 -0.0196362508
 [65,] -0.050185313  0.094506884  0.0292920895  0.179474044 -0.1300216106
 [66,] -0.101276154  0.241159648 -0.0700100955 -0.242808180 -0.2921826415
 [67,] -0.005061422 -0.070088348 -0.0575902621 -0.218469654 -0.0642394422
 [68,] -0.116814731  0.346662028 -0.0812964896  0.117557559 -0.0473283351
 [69,] -0.074553766 -0.237575415  0.1335395353  0.133103536  0.0215685050
 [70,]  0.079402472 -0.094177872  0.0283823350 -0.018830836 -0.0460984311
 [71,]  0.262769036 -0.041572088 -0.0271091224 -0.051090766 -0.0778232460
 [72,] -0.041572088  0.778060230 -0.1224499497  0.141739125 -0.1354176775
 [73,] -0.027109122 -0.122449950  0.1450756983  0.126752222  0.0186783427
 [74,] -0.051090766  0.141739125  0.1267522216  0.683202486  0.0674555701
 [75,] -0.077823246 -0.135417677  0.0186783427  0.067455570  0.5323185480
 [76,]  0.069658600  0.052077953 -0.0310967558  0.029047998  0.1044724026
 [77,] -0.029658702  0.012737092  0.0339042226  0.024702610 -0.0003873723
 [78,] -0.041508265  0.334441830 -0.0317564465 -0.167660870 -0.0930043749
 [79,]  0.072805635 -0.281148339 -0.0012588057 -0.153673954  0.1662730418
 [80,] -0.019976173 -0.381602135  0.0353925415 -0.058264613  0.1355711292
 [81,] -0.129129138 -0.186184792 -0.0236937549  0.007256826  0.3424974055
 [82,] -0.055534719 -0.134109029 -0.0738221416 -0.175545557  0.2030167014
 [83,]  0.100184140  0.118958723 -0.0465822317 -0.017090767  0.2046683340
 [84,] -0.061128063 -0.112147674  0.0851825789  0.107330242  0.0939311968
 [85,] -0.109281425 -0.082882765 -0.0932668593 -0.162038658  0.2796632379
 [86,]  0.112825728  0.031821704 -0.0093386068 -0.123927985 -0.0435780945
 [87,] -0.068459772  0.173709584  0.0372592391  0.171039589 -0.0707683627
 [88,] -0.149572328  0.265609065 -0.0706588846 -0.088002394 -0.0804186702
 [89,] -0.009781307 -0.102987116  0.0402075115  0.109730322 -0.0909653475
 [90,]  0.006274173 -0.232834430  0.0285492227  0.077200841 -0.0100843943
 [91,]  0.020100765  0.019902932 -0.0626319741 -0.098217950 -0.1019356944
 [92,] -0.040567553 -0.071494768  0.0723494726  0.202661878  0.0149927969
 [93,] -0.025337179 -0.167675353 -0.0389635264 -0.055107886  0.3600314142
 [94,]  0.052598425  0.037921960 -0.0353827578 -0.184935692  0.0112493713
 [95,] -0.055400678  0.518910521 -0.0557252213  0.138063205 -0.1313829898
 [96,]  0.006678010 -0.184816568 -0.0189180108 -0.141552750  0.0073794072
 [97,]  0.019165892 -0.480124829  0.0973862740  0.107702042  0.1981029896
 [98,]  0.004814368 -0.062464795  0.0035344323 -0.043128673 -0.0767484891
 [99,]  0.211495857  0.022331744 -0.0098944799 -0.155675223 -0.0256447362
[100,]  0.095361378  0.046545126 -0.0207536662 -0.148497987 -0.1094039398
              [,76]         [,77]        [,78]        [,79]       [,80]
  [1,]  0.005178966  0.0506995335  0.163291408  0.242033954  0.10292010
  [2,]  0.319269714 -0.0397977343 -0.146365327  0.024863358 -0.12250753
  [3,]  0.238635931 -0.0712873806 -0.068097302  0.032126161  0.02916044
  [4,] -0.068128309 -0.0684593110 -0.070215587  0.041750511  0.19007658
  [5,]  0.016682610 -0.1542988623 -0.283266788  0.061125545  0.28313691
  [6,] -0.052365158 -0.0295993741  0.302498301 -0.103643481 -0.16980483
  [7,]  0.135994336 -0.0107601670 -0.013645407 -0.212145499 -0.10986565
  [8,]  0.344285490 -0.0207371390  0.300747615  0.210556577 -0.01146551
  [9,] -0.062041224  0.0656940186 -0.343484208  0.080676922  0.20819242
 [10,] -0.030663697  0.1443846640 -0.194348647 -0.096661500 -0.16218071
 [11,]  0.012340567  0.0073972332 -0.281491891 -0.119895394 -0.07177585
 [12,] -0.023870440  0.0238861014 -0.210392107 -0.189988485 -0.03801074
 [13,]  0.136981104 -0.0808398608  0.075240492 -0.053668238 -0.08243827
 [14,] -0.098815046  0.1279508172 -0.144744169 -0.189047081 -0.06718047
 [15,] -0.040699644  0.1693458921 -0.184825048  0.116951780  0.04500625
 [16,]  0.053185478 -0.0199861783  0.018531406 -0.047418249 -0.09789529
 [17,] -0.176741505 -0.0695505720  0.093479348 -0.206893033 -0.09698409
 [18,]  0.025624891 -0.0160032245  0.383145769  0.046657835 -0.06176817
 [19,] -0.030363615  0.0619932310  0.153606043 -0.168733169 -0.26395262
 [20,] -0.058007979 -0.0082000707  0.357662746  0.260105213  0.26392349
 [21,]  0.107079861 -0.1572802111 -0.128460088 -0.026466771  0.02839101
 [22,]  0.057327788  0.0175308061  0.197700524 -0.066937401 -0.16696946
 [23,]  0.033065884  0.0239382195 -0.288469882 -0.217542806 -0.02892533
 [24,] -0.126717668  0.0988816618  0.106899616  0.005419208 -0.08784413
 [25,]  0.086450624  0.0225136454  0.115690489  0.278710620  0.23066676
 [26,]  0.118934135 -0.1078361201 -0.155670927 -0.071492633 -0.02427295
 [27,]  0.203751418 -0.1679223193  0.224710552 -0.123953599 -0.06708136
 [28,] -0.069088534 -0.0407002793 -0.106358532 -0.111645775 -0.04859763
 [29,] -0.168480960  0.0214325006 -0.145722382 -0.100063002 -0.03332807
 [30,]  0.027474261  0.0033403836  0.151953732  0.133780764  0.04640713
 [31,] -0.167784743  0.0365714367 -0.008631998  0.001499153  0.01954047
 [32,]  0.052694760 -0.1535952066  0.018684854 -0.186838228 -0.28096453
 [33,]  0.175288382 -0.0160271203  0.013437694  0.037210343 -0.08166618
 [34,] -0.167601152 -0.1013346220 -0.101394529  0.180783899  0.26188736
 [35,]  0.084416345  0.0199582846  0.080153735  0.562382127  0.35714773
 [36,] -0.103994559 -0.0837702304 -0.129717949 -0.175414318 -0.01145704
 [37,]  0.085041068  0.0203585841 -0.078132780  0.062019234  0.08199882
 [38,] -0.131951348  0.0196215946  0.204996357 -0.021328965 -0.05287881
 [39,]  0.036119320 -0.0300556509  0.038549304 -0.183649129 -0.13173796
 [40,] -0.131894529 -0.1402825848 -0.049478919 -0.077512637 -0.08334011
 [41,]  0.111521330 -0.0784442863  0.048596822  0.208563816  0.10332163
 [42,]  0.044103158 -0.0177997938  0.135937788  0.115709632  0.03994379
 [43,] -0.076263165  0.1000790144 -0.276163005 -0.306159564 -0.22961114
 [44,]  0.090438923 -0.0242948445  0.089495606  0.107147968  0.12251594
 [45,]  0.031831259  0.0367619519 -0.108621509 -0.110038792 -0.18156619
 [46,] -0.077888284 -0.0104964264  0.119085959  0.131867294  0.05138383
 [47,]  0.152248659 -0.0677780813 -0.028970596 -0.167120978 -0.21490191
 [48,] -0.146492348  0.0814973234  0.021290138 -0.199667648 -0.15285156
 [49,]  0.086235277 -0.0282155022 -0.143994012  0.056071573  0.12793622
 [50,] -0.271772395 -0.0292508645  0.078463258 -0.174606348 -0.09928344
 [51,]  0.112463088  0.0182100330 -0.244871329  0.037142564 -0.07122750
 [52,] -0.083469399  0.0706577794  0.262366210  0.180500495  0.07503574
 [53,] -0.048142121 -0.0251663718 -0.162398190 -0.091388492 -0.01727547
 [54,] -0.057287894  0.0278442969 -0.068469749  0.007820371  0.05423324
 [55,]  0.092930460 -0.0797834911 -0.054106319  0.160349048  0.19071088
 [56,]  0.059209298 -0.0338565264  0.037570657  0.048778710 -0.00445082
 [57,]  0.160196635 -0.0413430545  0.014750539 -0.101411323 -0.15612635
 [58,]  0.002542401 -0.0902867261  0.056629969 -0.028569657  0.04167331
 [59,] -0.098731927  0.0049775854 -0.357385195 -0.160754814  0.17739243
 [60,] -0.093179490  0.0527250649 -0.053313698 -0.126013108 -0.07228108
 [61,]  0.143716425 -0.0629540542  0.086040792  0.181499324  0.13134430
 [62,]  0.023474885  0.0376858397  0.005486050 -0.092415877 -0.01716611
 [63,] -0.021323603 -0.0915292042 -0.097229217 -0.147579907  0.01641491
 [64,]  0.109705815  0.0170230794 -0.025858849  0.137460447 -0.02363845
 [65,]  0.030651801  0.0404876135 -0.024520600 -0.130495019 -0.02824517
 [66,] -0.238829353  0.0583435021  0.266734028 -0.191932883 -0.17920352
 [67,] -0.095348324  0.0438943849  0.073101343  0.244995245  0.20642360
 [68,]  0.029340889  0.0622376885 -0.076230045  0.151224695  0.17348603
 [69,] -0.219107110 -0.0631736113 -0.149093512 -0.191493976  0.02880720
 [70,]  0.119537099 -0.0867842341 -0.166245459 -0.176545577 -0.13054023
 [71,]  0.069658600 -0.0296587015 -0.041508265  0.072805635 -0.01997617
 [72,]  0.052077953  0.0127370918  0.334441830 -0.281148339 -0.38160213
 [73,] -0.031096756  0.0339042226 -0.031756446 -0.001258806  0.03539254
 [74,]  0.029047998  0.0247026095 -0.167660870 -0.153673954 -0.05826461
 [75,]  0.104472403 -0.0003873723 -0.093004375  0.166273042  0.13557113
 [76,]  0.435451006 -0.0682298549 -0.001161910  0.134977910  0.04732999
 [77,] -0.068229855  0.2078464587 -0.020655447  0.011356262 -0.04719155
 [78,] -0.001161910 -0.0206554471  0.770776667  0.143844444 -0.09884775
 [79,]  0.134977910  0.0113562624  0.143844444  0.635321426  0.33607838
 [80,]  0.047329987 -0.0471915542 -0.098847753  0.336078377  0.49729964
 [81,]  0.112128730 -0.0655073360  0.204829922  0.349775441  0.27458511
 [82,] -0.044332753 -0.0152848047  0.150889787  0.233388932  0.17720237
 [83,]  0.065573242 -0.1032974159 -0.188051081 -0.190617992 -0.22684892
 [84,] -0.078107419 -0.0382385128 -0.065363867 -0.084493362 -0.01099621
 [85,]  0.104681700 -0.0034733684  0.268467392  0.401822489  0.23361196
 [86,] -0.111657402  0.0594128487  0.020497150 -0.055328129 -0.16779076
 [87,] -0.051935698 -0.0007162510  0.172888208 -0.152656418 -0.11825738
 [88,] -0.040541060  0.0157827116 -0.245277852 -0.181876120 -0.12025015
 [89,] -0.015217542 -0.0308938750 -0.128672442 -0.062602955  0.05907337
 [90,]  0.078589975 -0.0542832871 -0.120347917  0.134573865  0.21643587
 [91,]  0.055339178 -0.0740282996 -0.079611932 -0.118112991 -0.04465413
 [92,]  0.013356914  0.1291752501 -0.083015164 -0.071771794 -0.02625383
 [93,]  0.138662372  0.0867330569  0.136096356  0.549269116  0.39203715
 [94,] -0.107145968  0.0297109769 -0.055382552  0.009864547 -0.01570029
 [95,] -0.051752724  0.0457413622  0.306052028 -0.056591915 -0.21402690
 [96,] -0.036558629 -0.0301967738 -0.070518756  0.026577728  0.05687839
 [97,] -0.017762804 -0.0739455291 -0.017505043  0.369876173  0.44043689
 [98,] -0.050326714  0.0179387714 -0.236266906 -0.214349889 -0.07113405
 [99,]  0.090625829  0.0775846442  0.066630772 -0.011736686 -0.11293396
[100,] -0.054685455  0.0272998543  0.075146158 -0.044826533 -0.10572791
              [,81]        [,82]         [,83]        [,84]         [,85]
  [1,]  0.200608011  0.065240077 -0.1001958064 -0.027589982  0.2365008507
  [2,] -0.163264261 -0.343431918  0.2647099682  0.018480407 -0.2293819666
  [3,] -0.019021526 -0.095784556  0.0657857223 -0.159739066 -0.0168919383
  [4,]  0.163577987 -0.004248729 -0.1469745787  0.158491300 -0.0150228111
  [5,]  0.186201957  0.032491273 -0.1192515051  0.146389476 -0.0385188123
  [6,]  0.054302457  0.045139830 -0.0485190236 -0.034433220  0.0213697696
  [7,] -0.045296573 -0.257250906  0.0450677293  0.018312041 -0.1170795963
  [8,]  0.234958375 -0.122940552 -0.0620595528 -0.087829215  0.2366269321
  [9,] -0.048389969  0.018037998 -0.1204495001 -0.035397070 -0.0068723183
 [10,] -0.157004140 -0.060082483  0.1372102535 -0.048837574 -0.0089083264
 [11,] -0.049819270 -0.033720670  0.0936681640  0.083384476 -0.1215307997
 [12,] -0.131832624 -0.111310323 -0.0274629068  0.020758852 -0.0179313436
 [13,] -0.011252723  0.007449092 -0.0892189663 -0.068900125  0.0492776391
 [14,] -0.123385688 -0.171140828 -0.1658827116  0.007627891 -0.1852253104
 [15,]  0.022437866  0.060194471  0.0009375305  0.022083247  0.0764860169
 [16,] -0.004687720 -0.030095173  0.0352165522  0.010921916  0.0509235739
 [17,] -0.225687101 -0.223831266 -0.0587435365  0.001246968 -0.3069163555
 [18,]  0.285582372  0.095038216 -0.0405501616 -0.052028718  0.2669657173
 [19,] -0.088902608 -0.070152515  0.1794047935 -0.049379523 -0.0874544814
 [20,]  0.328505135  0.415559542 -0.1741253029 -0.125490110  0.4172338159
 [21,]  0.072258978  0.065757464  0.2200775741  0.119390369 -0.0341600525
 [22,] -0.155271001 -0.173672476  0.0476133106 -0.026585893 -0.1480203294
 [23,] -0.207298390 -0.182269187  0.0348489175 -0.072127600 -0.2140046190
 [24,] -0.046719648  0.033301928 -0.0809694613 -0.027911794  0.0534921530
 [25,]  0.337613762  0.155667981 -0.0460045376 -0.087149892  0.4198062279
 [26,] -0.119929586 -0.143792011  0.1755942108 -0.026255301 -0.1293736202
 [27,] -0.108094462 -0.053701698  0.0503765887 -0.041855743 -0.0401419094
 [28,] -0.266112460 -0.188867120  0.1558277109  0.047286011 -0.2475900824
 [29,] -0.250112922 -0.135402480  0.1411740239  0.072552525 -0.2603077256
 [30,]  0.192274595  0.188078744 -0.0528984467  0.041526773  0.2382501908
 [31,] -0.188743263  0.015972730 -0.1498845239 -0.064472265 -0.0791167862
 [32,] -0.047408031 -0.033206732  0.5295100775  0.025072523 -0.1170295009
 [33,] -0.144332243 -0.122367832  0.1562788677 -0.049364670 -0.0926465716
 [34,]  0.374854991  0.318426437  0.1485721016  0.171373719  0.2725126291
 [35,]  0.515565283  0.400726871 -0.0773710599 -0.075403434  0.6586175184
 [36,] -0.195724606 -0.240433697 -0.0255259934  0.222620585 -0.3771670484
 [37,]  0.179828053  0.026184052 -0.1064278694  0.045219154  0.1507497924
 [38,] -0.188862755 -0.047642967 -0.2534220504 -0.075488874 -0.0193264707
 [39,] -0.242960748 -0.195540400 -0.0250843594 -0.091876191 -0.2392253278
 [40,]  0.093571961  0.078699373  0.4353799514  0.157493275  0.0035994992
 [41,]  0.094322037  0.197012333  0.1010632920 -0.029287939  0.1285914553
 [42,]  0.174129127  0.006575772 -0.1388455332  0.007204473  0.0889641725
 [43,] -0.403848623 -0.358766803  0.1937990967  0.035998441 -0.5721673802
 [44,]  0.207033978  0.289517837 -0.1641243682 -0.139682030  0.2972383928
 [45,] -0.094367601 -0.036740113  0.2488090632 -0.018092249 -0.0677712757
 [46,]  0.290230525  0.210421504  0.0448711046  0.063289941  0.2273822876
 [47,] -0.056167215 -0.201105825  0.3818501464 -0.018269820 -0.0003158809
 [48,] -0.169912715  0.022561217 -0.0481096494  0.011629700 -0.1517293633
 [49,]  0.248083624  0.028296899  0.0779158540  0.128745901  0.0590755440
 [50,] -0.106156879  0.072135373 -0.1866995855  0.036239892 -0.1290082813
 [51,]  0.052927871 -0.011960118  0.4377659934  0.061208933 -0.0104560157
 [52,]  0.112809730  0.041061850 -0.1250774345 -0.058713189  0.1469953339
 [53,] -0.187469158 -0.061243984  0.0883541911 -0.043141387 -0.1470816425
 [54,] -0.053994366 -0.042825681 -0.1683767669  0.024749551 -0.1165936382
 [55,]  0.198169807  0.055251831 -0.0529452007  0.145157513  0.0026328313
 [56,] -0.032421725  0.047504935 -0.0301071151  0.031272845  0.0019806869
 [57,] -0.035236853 -0.120093828  0.2934127898  0.015314169 -0.0741042237
 [58,] -0.035660833  0.047110788 -0.0760928536 -0.036981305  0.0166747610
 [59,] -0.265286072 -0.176144046 -0.2411170281  0.109342597 -0.3632977941
 [60,] -0.101511536 -0.022878017 -0.0017075260 -0.003982172 -0.0846974320
 [61,]  0.110011651  0.076173646 -0.1431924550  0.037486063  0.1252559387
 [62,] -0.069621905 -0.055978718 -0.1674425355 -0.052320934 -0.0591776111
 [63,]  0.036027979 -0.128280023 -0.0161108676  0.177279179 -0.1864666318
 [64,] -0.254215545 -0.259582373  0.2557812139 -0.142501931 -0.1440030246
 [65,] -0.093134344 -0.191774810 -0.1893695546  0.009319600 -0.1234823856
 [66,] -0.137686471  0.146253862 -0.2543442117 -0.068219114 -0.0536016207
 [67,]  0.042068920  0.067389392 -0.1750365966 -0.122277000  0.0797964934
 [68,] -0.163646913 -0.140679740 -0.0841595050 -0.160102151  0.1296613509
 [69,] -0.037314975 -0.162122556  0.0138964452  0.201374385 -0.2627249522
 [70,] -0.128953418 -0.166511465  0.2076312687  0.021540347 -0.2220457930
 [71,] -0.129129138 -0.055534719  0.1001841401 -0.061128063 -0.1092814250
 [72,] -0.186184792 -0.134109029  0.1189587231 -0.112147674 -0.0828827647
 [73,] -0.023693755 -0.073822142 -0.0465822317  0.085182579 -0.0932668593
 [74,]  0.007256826 -0.175545557 -0.0170907674  0.107330242 -0.1620386585
 [75,]  0.342497406  0.203016701  0.2046683340  0.093931197  0.2796632379
 [76,]  0.112128730 -0.044332753  0.0655732415 -0.078107419  0.1046816996
 [77,] -0.065507336 -0.015284805 -0.1032974159 -0.038238513 -0.0034733684
 [78,]  0.204829922  0.150889787 -0.1880510807 -0.065363867  0.2684673915
 [79,]  0.349775441  0.233388932 -0.1906179921 -0.084493362  0.4018224891
 [80,]  0.274585106  0.177202374 -0.2268489157 -0.010996214  0.2336119608
 [81,]  0.755354399  0.442532143 -0.1164724885  0.028679143  0.6356548448
 [82,]  0.442532143  0.634151616 -0.1018234496  0.016490765  0.4767724219
 [83,] -0.116472488 -0.101823450  0.8049534723  0.085844675 -0.1327236995
 [84,]  0.028679143  0.016490765  0.0858446746  0.187336669 -0.0568333722
 [85,]  0.635654845  0.476772422 -0.1327236995 -0.056833372  0.7896189666
 [86,] -0.095042332  0.027188102  0.1405877285 -0.031585926 -0.0417099154
 [87,]  0.016111764 -0.109312393 -0.1088428758  0.019514187 -0.0764606429
 [88,] -0.451505324 -0.354967590  0.2050111346 -0.080879549 -0.3503170681
 [89,] -0.048467355 -0.153279818 -0.1715337862  0.017359713 -0.2057581785
 [90,]  0.126273687 -0.093090145 -0.1944746874  0.003354001  0.0251462750
 [91,] -0.066428701 -0.107915870  0.0931564855 -0.093477391 -0.0828113346
 [92,]  0.027981628 -0.109555628 -0.2212852877  0.013541121 -0.0920060149
 [93,]  0.523473077  0.457263084 -0.1573979247 -0.092205637  0.6730452666
 [94,] -0.185227399  0.017329527  0.1618399735 -0.021690016 -0.0522668940
 [95,] -0.046769786 -0.023197819  0.0429696710 -0.088962147  0.0334230284
 [96,]  0.038779007  0.069827991 -0.0339678525  0.042028741  0.0452431112
 [97,]  0.333369852  0.243501909 -0.2899947074  0.095793833  0.2383504876
 [98,] -0.233246764 -0.068630347 -0.0603126936  0.032909755 -0.2122349197
 [99,] -0.158961464 -0.148137765  0.2229162486 -0.078142608 -0.2152806355
[100,] -0.119884296 -0.000278529  0.1026314714 -0.051947249 -0.0647318393
               [,86]        [,87]        [,88]         [,89]         [,90]
  [1,] -4.360105e-02 -0.034489107 -0.068752873 -0.0360899489  0.1119734894
  [2,]  9.867779e-03 -0.104290317 -0.113950677  0.0422535775  0.0271973789
  [3,] -8.891859e-02  0.091977362  0.381851901  0.0456124890 -0.0006237740
  [4,] -1.351798e-01  0.026227834 -0.100175338  0.1991413572  0.2247101549
  [5,] -1.841381e-01 -0.005633288 -0.089905673  0.2341367571  0.2587994660
  [6,]  1.706710e-01  0.163175708 -0.152448099  0.0115613321 -0.0485527832
  [7,] -2.274486e-01  0.161403450  0.350132801  0.0702560938 -0.0146013450
  [8,] -2.050397e-01  0.074133230 -0.100902448 -0.0381085898  0.0670335002
  [9,] -2.356679e-02 -0.144357633 -0.136060944  0.0430582373  0.0382410697
 [10,]  4.550659e-02 -0.054434711  0.097753572 -0.1284014817 -0.1959119679
 [11,]  3.987317e-02 -0.049456917 -0.184876443  0.0575913359  0.0708720418
 [12,] -2.376339e-01 -0.123587538  0.626599816  0.0741133766  0.1531429455
 [13,] -3.466181e-02  0.031583135 -0.157017480 -0.0602596105 -0.0360312286
 [14,] -9.312883e-02  0.125513439  0.192324557  0.1242259056  0.0016339064
 [15,]  4.958011e-02 -0.108545352 -0.167438893 -0.0730583321 -0.0203252801
 [16,] -5.115095e-02  0.022333982  0.036713253 -0.0199742469  0.0005810871
 [17,] -1.255699e-01  0.104959957  0.533378354  0.2033029694  0.0924969624
 [18,] -1.826229e-02  0.113495402 -0.146074462 -0.0673504143 -0.0834523053
 [19,]  1.752597e-01  0.148464829  0.068133074 -0.0853149028 -0.2209869302
 [20,] -1.398002e-02 -0.115118183 -0.054174962 -0.0503766834  0.0086931064
 [21,] -2.816144e-02 -0.082570478 -0.052078530  0.0166429939  0.1209837345
 [22,]  1.578519e-03  0.159892773 -0.060577175 -0.0558060416 -0.1265848431
 [23,] -1.345765e-02 -0.136071098  0.301524448  0.1712315586  0.1247651414
 [24,]  1.158831e-01  0.016048433 -0.023054874 -0.0848756083 -0.0609699699
 [25,] -1.191687e-01 -0.004210414 -0.010570901 -0.1089480988  0.0644196745
 [26,] -6.077620e-02 -0.138427346  0.212625893  0.0919325200  0.1178445135
 [27,] -2.169436e-01  0.074591435  0.335104984 -0.1000146654 -0.2535665601
 [28,] -8.605728e-03 -0.009384035  0.339907062  0.0137836740 -0.0668719118
 [29,]  1.735056e-01 -0.009058988  0.088358841  0.0705860238  0.0156290136
 [30,] -5.937693e-02 -0.064265063 -0.178508120 -0.0951881631 -0.0316893327
 [31,] -3.972758e-03 -0.001171226  0.145839394  0.0037949705  0.0448300358
 [32,]  2.533108e-01 -0.037584506 -0.022301386 -0.0770653763 -0.0583613765
 [33,]  4.015778e-02 -0.017636134  0.001329612 -0.1031374433 -0.1344324212
 [34,] -8.700149e-02 -0.125506786  0.087886547  0.0133851839  0.1080324516
 [35,] -9.559969e-02 -0.131149976 -0.119304914 -0.1759763742  0.0918778010
 [36,] -1.264719e-01  0.110745552  0.027916365  0.1591369657  0.0063035563
 [37,] -6.866420e-02  0.047450268 -0.140089694 -0.0030030361  0.1010844220
 [38,] -4.003839e-02 -0.022096557  0.114465950 -0.0332759845 -0.0687707949
 [39,] -1.200868e-01  0.023036930  0.469813042  0.2021765015  0.0533340147
 [40,]  1.484443e-01 -0.024922655  0.089840187 -0.0820199082 -0.1354638000
 [41,]  8.050175e-02 -0.143895198 -0.110248735 -0.1364674730 -0.1391642607
 [42,] -7.776701e-02  0.154790394 -0.087212989  0.0061691137  0.0600300684
 [43,]  1.437566e-01  0.085851716  0.043538702  0.1583018146 -0.0173897328
 [44,]  9.710090e-02 -0.058590481 -0.302019748 -0.0646771095  0.1101366031
 [45,]  9.465491e-02 -0.032954678  0.117030156 -0.1007220297 -0.1891660404
 [46,]  6.578129e-02 -0.075135588 -0.125332628 -0.0470608909 -0.0757688490
