 [32,] -1.666694e-02 -1.875001e-02 -4.166666e-03  8.333333e-02  6.666663e-02
 [33,] -5.000001e-02 -5.000229e-02 -5.761518e-19  5.000000e-02  9.992267e-02
 [34,] -2.443001e-05 -5.154423e-13 -1.220703e-04 -4.077150e-03 -1.041698e-03
 [35,]  6.345232e-08  1.271557e-06  1.448426e-19 -3.888276e-09 -4.069011e-06
 [36,] -2.685626e-04 -1.304239e-08 -8.138145e-06  5.126948e-04 -1.589505e-08
 [37,] -3.957736e-08 -1.042688e-03  1.038411e-02 -3.261570e-05 -4.069010e-06
 [38,]  6.653643e-02  6.353862e-02 -2.083333e-03 -3.424486e-02 -6.745609e-02
 [39,] -8.654642e-06 -5.036599e-07 -8.138021e-06 -8.138557e-06 -1.049821e-03
 [40,] -7.152560e-08 -6.211192e-11  3.104408e-10 -8.333333e-03  3.178769e-08
 [41,]  6.504058e-05 -2.035499e-06 -6.510417e-05 -4.882068e-05 -2.034505e-05
 [42,] -1.370748e-04 -8.334736e-03 -8.341471e-03  2.152507e-02  1.627604e-05
 [43,] -1.383464e-04 -1.041667e-03 -2.091471e-03 -4.305013e-03 -2.367324e-16
 [44,] -1.793941e-04  4.062372e-02 -2.132162e-03 -3.906891e-04 -3.092925e-04
 [45,] -7.942932e-09 -4.975307e-09 -1.131354e-19 -1.552583e-11 -4.084905e-06
 [46,] -1.666696e-02 -2.083321e-02 -4.199219e-03  1.054361e-01  6.640639e-02
 [47,] -8.138052e-06 -8.332697e-03 -8.138021e-06 -8.133589e-06 -1.041667e-03
 [48,] -1.681315e-02  5.208332e-03 -1.043294e-02 -2.096355e-02 -3.325602e-02
 [49,] -1.657017e-05  4.166539e-02 -8.138021e-05 -6.515787e-05  2.400716e-04
 [50,] -1.465798e-04 -2.493461e-07  8.138021e-05 -1.302723e-04 -2.099641e-03
 [51,] -1.666676e-02 -1.145833e-02 -2.083333e-03 -1.666673e-02 -2.923587e-02
 [52,] -1.627605e-05 -5.209355e-03 -6.201172e-03 -2.929687e-04  1.737467e-03
 [53,] -1.377106e-04 -1.666679e-02  1.662598e-02 -4.337698e-03 -6.357835e-08
 [54,] -1.664235e-02 -1.770830e-02  1.044108e-02  1.293884e-03 -3.368718e-02
 [55,] -3.226599e-05 -1.666667e-02  1.663411e-02 -6.110252e-08 -3.179017e-08
 [56,]  8.410823e-02  8.333308e-02  2.441406e-05 -1.680508e-02 -3.334966e-02
 [57,]  8.333308e-02  1.510487e-01 -6.250000e-03 -1.666667e-02 -3.333333e-02
 [58,]  2.441406e-05 -6.250000e-03  4.195150e-02 -4.069010e-05 -1.627604e-05
 [59,] -1.680508e-02 -1.666667e-02 -4.069010e-05  1.271572e-01  6.640619e-02
 [60,] -3.334966e-02 -3.333333e-02 -1.627604e-05  6.640619e-02  1.392702e-01
 [61,] -1.653028e-05 -8.333206e-03  8.138015e-05 -7.965658e-12 -3.255208e-05
 [62,]  4.011792e-05 -1.042307e-03 -2.075195e-03 -1.057947e-04  1.302083e-03
 [63,] -8.177792e-06 -1.036581e-03 -1.928711e-03 -5.611994e-04 -5.900542e-04
 [64,] -1.302163e-04 -4.167811e-03  2.083333e-02 -1.302083e-04 -1.098315e-04
 [65,] -1.302083e-04  3.872517e-12 -5.932754e-17 -1.302739e-04  1.271561e-07
 [66,] -1.679700e-02 -2.500000e-02  3.030460e-13 -2.096354e-02 -3.333740e-02
 [67,]  1.017547e-06 -8.333848e-03 -6.510417e-05  2.076823e-02 -4.069008e-06
 [68,] -4.766523e-11 -8.328246e-03 -6.214884e-11 -1.986829e-09 -1.151953e-12
 [69,]  8.328437e-02  8.333333e-02  1.139323e-04 -1.669922e-02 -3.318686e-02
 [70,] -8.138053e-06  3.125000e-03 -1.459147e-02 -8.341473e-03 -1.302083e-04
 [71,] -4.882805e-05 -6.250127e-03 -8.349609e-03 -1.302083e-04  4.069010e-06
 [72,] -1.666673e-02 -2.500000e-02 -3.255221e-05 -1.669922e-02 -3.340658e-02
 [73,] -8.138021e-06 -1.250115e-02 -1.254069e-02 -4.012044e-03  3.255208e-04
 [74,] -1.549511e-02 -1.666703e-02  1.406135e-16 -1.627604e-02 -3.404948e-02
 [75,] -1.302083e-04 -8.333313e-03 -6.510417e-05  3.255188e-04 -2.441406e-04
 [76,]  6.346384e-04 -8.333333e-03 -4.882813e-05 -6.999970e-04  1.489385e-03
 [77,] -2.604245e-04 -5.208334e-03  1.875000e-02  5.208408e-04 -6.507238e-05
 [78,] -3.178672e-08 -9.375127e-03 -1.920573e-03 -8.365949e-03 -1.106803e-03
 [79,] -1.672366e-02 -1.666667e-02  4.069010e-05 -1.714687e-02 -3.378909e-02
 [80,] -1.383465e-04 -1.666667e-02 -8.138021e-06 -1.383439e-04  2.034505e-05
 [81,] -7.155766e-08 -8.328379e-03 -6.063301e-14 -4.166667e-03 -8.153916e-06
 [82,] -1.383621e-04 -1.149066e-06 -8.138083e-06 -4.516604e-03 -2.604008e-04
 [83,]  4.736952e-12 -1.250128e-02 -4.166667e-03  1.192092e-08  2.079264e-03
 [84,]  1.271566e-06 -4.166921e-03  2.083333e-02 -2.425319e-13  2.309264e-15
 [85,] -1.631582e-05 -8.334346e-03 -1.627604e-05 -2.604803e-04 -2.766927e-04
 [86,]  6.666667e-02  6.562397e-02 -2.083333e-03  6.640625e-02  3.457031e-02
 [87,] -3.333348e-02 -5.104167e-02 -2.148437e-03 -3.626302e-02 -6.901859e-02
 [88,] -3.268232e-02 -3.436992e-02 -1.920573e-03 -3.766276e-02  1.322225e-01
 [89,]  8.320310e-02  8.333335e-02 -3.255208e-05 -1.708984e-02 -3.366292e-02
 [90,] -1.627604e-05 -1.272684e-06 -1.627617e-05 -4.703777e-03  1.041667e-03
 [91,] -8.241341e-06 -8.334358e-03 -8.341471e-03 -4.174866e-03 -4.887581e-05
 [92,] -1.707378e-02 -2.083295e-02 -4.182943e-03 -2.148438e-02  6.625568e-02
 [93,] -1.627604e-05  4.902890e-09 -4.882781e-05 -2.929712e-04 -2.360026e-03
 [94,]  6.510099e-04 -4.166667e-03 -4.166667e-03 -3.903091e-04 -2.408886e-03
 [95,]  1.589403e-07  4.062487e-02 -2.083333e-03 -6.409052e-08  1.217524e-05
 [96,] -1.653039e-05 -4.165396e-03 -8.349609e-03 -2.018351e-09 -2.103678e-03
 [97,] -4.995931e-02 -5.833333e-02  4.069010e-05 -5.000814e-02 -1.000041e-01
 [98,] -8.392329e-06  1.180896e-07 -8.138145e-06 -8.138524e-06 -4.069010e-06
 [99,]  6.748756e-04 -1.042178e-03 -2.058919e-03 -4.321418e-03 -6.906192e-05
[100,] -1.631570e-05 -1.250000e-02 -4.085287e-03 -6.357830e-08 -1.613299e-05
               [,61]         [,62]         [,63]         [,64]         [,65]
  [1,]  5.086123e-06 -1.041667e-03 -1.042692e-03 -1.025325e-06  3.228100e-08
  [2,] -1.273487e-07 -3.242898e-05 -3.255230e-05  6.356500e-07  5.163511e-10
  [3,] -8.350881e-03 -2.932871e-04 -5.543336e-04 -4.773337e-07 -1.291434e-07
  [4,] -2.059996e-05 -7.076713e-05 -9.358743e-05 -2.665206e-04 -1.312266e-04
  [5,] -1.653036e-05  9.763042e-04 -1.106803e-03  1.780177e-06 -5.404157e-07
  [6,]  4.832896e-06  5.207824e-03 -1.038646e-03 -4.169719e-03  1.586896e-07
  [7,]  1.881942e-05 -2.585351e-07  3.356933e-04 -8.075206e-03 -1.261172e-11
  [8,]  7.883708e-06 -2.935410e-04 -6.754557e-04  2.082723e-02 -1.312256e-04
  [9,]  6.103522e-05 -1.049804e-03  5.135091e-03 -3.906249e-03 -1.207946e-16
 [10,]  6.802875e-05  6.357673e-07 -6.002386e-05  2.592722e-04 -1.988762e-09
 [11,]  4.166692e-02 -3.016791e-04 -5.563978e-04 -8.335392e-03 -5.245218e-07
 [12,] -3.814698e-07 -1.042303e-03 -1.041667e-03 -1.144410e-06 -5.086275e-07
 [13,] -1.627613e-05 -1.041667e-03  5.143229e-03  2.604166e-04  4.967015e-10
 [14,] -4.069010e-06 -1.192096e-08 -6.494522e-05  3.926595e-04  5.202929e-04
 [15,] -8.138270e-06 -8.138021e-06 -8.138300e-06 -1.614293e-08 -2.425337e-13
 [16,] -3.293362e-05 -9.803778e-05  2.571609e-03 -1.668936e-06 -1.019239e-06
 [17,] -8.333461e-03 -8.265185e-06  4.062031e-05 -1.275384e-04 -1.307828e-04
 [18,]  1.195272e-05 -7.343293e-05  5.289514e-05 -1.229684e-04  2.525267e-06
 [19,] -1.668294e-02 -6.985677e-11 -1.302163e-04  1.302001e-04 -1.589458e-08
 [20,]  1.398673e-05  5.207844e-03 -1.043713e-03  1.017215e-05  8.692344e-09
 [21,] -8.339564e-03  5.722356e-07 -2.042705e-06 -8.335455e-03 -1.589845e-08
 [22,] -8.365123e-03 -1.678465e-05 -8.850121e-05 -8.712769e-03 -2.604169e-04
 [23,]  4.166056e-02 -4.069416e-05  8.748384e-05 -8.454387e-03 -5.081335e-07
 [24,]  4.164632e-02 -5.210882e-04 -1.041699e-03 -2.619961e-10 -3.178914e-08
 [25,] -8.349864e-03 -5.658483e-06  4.065806e-05 -2.561137e-10 -3.179304e-08
 [26,] -8.328502e-03 -1.042181e-03 -1.042690e-03 -4.299942e-03 -1.251236e-04
 [27,]  4.166718e-02 -1.041985e-03 -1.041669e-03 -1.304707e-04 -1.302265e-04
 [28,] -4.069026e-06 -1.595052e-03 -2.180998e-03 -2.604246e-04 -1.301765e-04
 [29,]  4.578257e-06 -7.820129e-04 -1.563517e-03 -4.428354e-03 -2.604169e-04
 [30,] -8.333715e-03 -1.041602e-03 -1.106765e-03 -1.303355e-04 -1.987064e-09
 [31,]  4.166018e-02 -8.796056e-04 -1.076291e-03 -2.161918e-06 -3.377621e-08
 [32,]  1.525801e-06 -2.084084e-03  1.041573e-02  2.781535e-06 -1.049022e-06
 [33,] -2.059936e-05 -2.543132e-07  3.174225e-04  2.500614e-04 -1.033147e-06
 [34,] -2.644883e-05  8.951822e-05 -1.077554e-04  1.014049e-05 -2.185890e-08
 [35,] -2.797485e-06 -5.722124e-07  9.305457e-11  8.698938e-12  7.945831e-09
 [36,] -3.725291e-10 -8.102879e-06  4.068154e-05 -2.604408e-04 -2.603849e-04
 [37,]  1.729291e-05 -1.074223e-03 -1.065103e-03 -4.045535e-06 -5.565623e-07
 [38,] -8.336384e-03 -1.822921e-03 -2.611318e-03 -1.373613e-04 -1.302404e-04
 [39,] -8.645678e-06 -9.155778e-06 -8.145006e-06 -8.451813e-09 -1.589457e-08
 [40,] -5.587709e-10 -6.364039e-08 -8.257733e-09 -1.025697e-06 -5.245216e-07
 [41,] -1.220641e-05 -4.889221e-05 -5.288522e-05 -5.101537e-06  2.538906e-06
 [42,]  7.502021e-06 -8.777793e-06 -1.119003e-05 -8.467657e-03 -1.307170e-04
 [43,] -2.638749e-10 -1.049805e-03 -1.049804e-03  6.530760e-04  6.505328e-04
 [44,] -8.383431e-03 -1.302656e-03 -1.563556e-03 -1.251304e-04 -1.302086e-04
 [45,]  6.103499e-06 -3.989201e-09 -1.994769e-06 -2.058369e-06 -1.589552e-08
 [46,]  8.911824e-07 -2.936050e-04 -5.544412e-04 -4.167819e-03  1.904865e-07
 [47,] -8.333460e-03 -8.266629e-06 -8.138052e-06 -2.193412e-06  5.086263e-06
 [48,] -8.353678e-03 -3.125001e-03 -3.125000e-03 -4.296891e-03 -1.302126e-04
 [49,] -8.356984e-03 -6.256104e-05  1.922269e-04  1.271327e-04 -4.967151e-08
 [50,]  8.112590e-05  2.562503e-06 -3.163390e-08  6.551107e-04  6.499926e-04
 [51,] -4.068397e-06 -1.041730e-03 -7.161836e-04  2.604014e-04 -2.210339e-08
 [52,]  7.629388e-05 -1.334639e-03  1.854452e-03 -3.907267e-03 -3.880629e-12
 [53,] -8.333461e-03 -4.088084e-05 -4.077156e-05  1.653632e-02 -1.302779e-04
 [54,] -3.051641e-05 -1.261465e-03 -1.637807e-03 -1.322431e-04  1.589447e-07
 [55,] -8.365885e-03 -6.408275e-08 -6.513596e-05  1.653544e-02 -5.404184e-07
 [56,] -1.653028e-05  4.011792e-05 -8.177792e-06 -1.302163e-04 -1.302083e-04
 [57,] -8.333206e-03 -1.042307e-03 -1.036581e-03 -4.167811e-03  3.872517e-12
 [58,]  8.138015e-05 -2.075195e-03 -1.928711e-03  2.083333e-02 -5.932754e-17
 [59,] -7.965658e-12 -1.057947e-04 -5.611994e-04 -1.302083e-04 -1.302739e-04
 [60,] -3.255208e-05  1.302083e-03 -5.900542e-04 -1.098315e-04  1.271561e-07
 [61,]  4.181811e-02 -6.354802e-07  1.729435e-05 -7.247560e-06 -2.483600e-10
 [62,] -6.354802e-07  6.719930e-03 -1.603190e-03 -1.271178e-07 -7.764814e-12
 [63,]  1.729435e-05 -1.603190e-03  1.096112e-02  2.573567e-04 -5.364806e-08
 [64,] -7.247560e-06 -1.271178e-07  2.573567e-04  2.202529e-02  6.500083e-04
 [65,] -2.483600e-10 -7.764814e-12 -5.364806e-08  6.500083e-04  6.538183e-04
 [66,] -8.312988e-03  2.741736e-07 -5.964408e-09 -1.301290e-04 -1.302098e-04
 [67,] -8.339945e-03 -6.612589e-05 -6.714469e-05 -1.033147e-06 -1.007319e-06
 [68,] -8.334351e-03 -4.051253e-09  5.080458e-06 -1.017269e-06 -1.988519e-09
 [69,] -4.882813e-05 -3.229778e-05  1.628002e-04 -7.956078e-09 -1.588972e-08
 [70,] -8.333334e-03 -1.049805e-03 -1.131179e-03 -1.276042e-02 -1.986822e-09
 [71,] -2.047226e-05 -2.083460e-03  4.166667e-03 -4.298020e-03 -1.307172e-04
 [72,] -8.319092e-03 -3.261579e-05 -9.969076e-05  2.583663e-04 -3.849004e-15
 [73,] -1.144409e-06  1.544952e-04 -1.068115e-04 -1.262449e-02 -1.202742e-16
 [74,] -3.814679e-07  5.958909e-08 -6.510417e-05 -5.209605e-04 -3.906250e-04
 [75,]  4.165649e-02 -3.255248e-04  2.537022e-03 -1.200359e-04 -1.302098e-04
 [76,] -8.343506e-03  2.555275e-03 -1.060041e-03 -2.624512e-04 -1.300812e-04
 [77,] -2.958965e-10  5.208336e-03 -1.106779e-03  2.044270e-02 -2.604360e-04
 [78,] -8.333461e-03 -1.074346e-03 -9.440422e-04 -1.303674e-04 -3.203750e-08
 [79,]  4.068984e-05 -5.289714e-04 -1.049837e-03 -1.049290e-06 -5.404157e-07
 [80,] -1.667074e-02 -8.138518e-06 -8.138331e-06  6.500242e-04  6.505330e-04
 [81,]  4.165332e-02 -1.947085e-07  1.009274e-06 -4.458423e-06 -1.589579e-08
 [82,] -1.143998e-06 -2.686617e-04 -5.299993e-04 -1.292992e-04 -1.307033e-04
 [83,] -8.337910e-03 -2.592802e-07 -1.010051e-06 -4.167938e-03 -1.987792e-09
 [84,] -2.545616e-07 -5.086263e-07 -2.483532e-10  2.083333e-02 -5.921189e-17
 [85,] -8.350627e-03 -2.604167e-04  2.603110e-03 -1.009305e-06 -4.768396e-08
 [86,]  5.086185e-06  2.604087e-04  4.621379e-03 -1.312256e-04 -3.789794e-15
 [87,] -1.666463e-02 -1.366937e-03 -1.629655e-03 -3.068031e-06 -5.406640e-07
 [88,] -5.086635e-06 -1.074283e-03  5.311074e-03 -2.614422e-04 -1.301780e-04
 [89,] -4.069009e-06 -2.929732e-04 -2.278883e-04  9.114027e-04  6.509940e-04
 [90,] -1.271692e-06  1.025136e-03 -1.010132e-03 -5.245209e-07 -2.425322e-13
 [91,] -1.322447e-05 -8.203656e-06 -7.836838e-05 -8.456429e-03  5.163508e-10
 [92,] -2.276142e-05 -2.610524e-04 -6.530844e-04 -4.819894e-03 -3.905935e-04
 [93,] -1.627623e-05 -2.929693e-04 -5.533912e-04 -1.252071e-10 -2.236145e-09
 [94,] -1.091457e-12 -2.604167e-04  2.539215e-03 -4.427083e-03 -1.302421e-04
 [95,] -8.345668e-03  5.208972e-03 -1.041698e-03 -1.272808e-07 -3.204526e-08
 [96,] -1.907349e-05 -4.167175e-03 -4.166661e-03 -1.589463e-08 -1.986821e-09
 [97,] -8.337403e-03  4.069009e-05 -8.138518e-06  9.769186e-10 -9.701277e-13
 [98,]  5.467647e-06 -9.036693e-06 -1.017215e-05 -8.106319e-07 -9.701276e-13
 [99,] -4.577699e-06 -1.015218e-03 -1.131251e-03 -2.604246e-04 -1.315773e-04
[100,] -8.251953e-03 -6.208864e-11 -3.955031e-08 -4.166675e-03  1.907395e-07
               [,66]         [,67]         [,68]         [,69]         [,70]
  [1,]  8.333333e-02 -9.158005e-10 -1.018164e-06 -1.979167e-02 -1.041667e-03
  [2,]  1.041679e-02 -1.757817e-03 -3.897760e-09  1.530075e-03  2.083333e-02
  [3,]  3.958362e-02 -1.048184e-02 -8.334353e-03  1.138051e-04  3.750000e-02
  [4,] -1.680476e-02 -1.215672e-04  8.847563e-10  8.326810e-02  3.011068e-04
  [5,] -3.974674e-09 -1.281779e-04  1.983686e-08 -1.676432e-03 -6.414969e-11
  [6,] -2.083334e-03 -2.084352e-03  5.085409e-06 -1.562500e-03 -1.770833e-02
  [7,] -2.083334e-02 -4.168682e-03 -4.093060e-09 -1.666667e-02  1.653646e-02
  [8,] -1.344055e-04 -6.866554e-05 -9.934107e-10 -3.267924e-05 -1.276042e-02
  [9,]  6.103516e-05 -3.055750e-14 -6.199734e-11  6.250000e-03 -1.368001e-02
 [10,] -1.221101e-05 -3.973726e-09  5.094224e-06 -4.882810e-05 -1.302103e-04
 [11,] -8.333476e-03 -8.396928e-03 -8.328247e-03 -3.225804e-05  1.665853e-02
 [12,] -1.666667e-02 -1.527369e-06 -9.864381e-10 -1.666667e-02  5.208333e-03
 [13,]  6.208807e-10  1.492140e-14 -1.552216e-11 -1.611328e-03 -1.171875e-03
 [14,] -2.644976e-04 -1.005332e-06  3.576267e-08  2.420508e-13  2.604167e-04
 [15,] -2.091483e-03 -2.083351e-03 -1.832359e-09 -1.562500e-03 -4.174805e-03
 [16,] -4.166685e-03 -4.233823e-03  1.024446e-08 -3.255208e-05 -8.333335e-03
 [17,] -2.434896e-02 -8.334354e-03 -8.333324e-03 -1.979167e-02 -8.292644e-03
 [18,] -2.062656e-03 -2.215594e-03 -2.036493e-06 -1.432045e-03 -4.305003e-03
 [19,] -1.666667e-02 -1.666667e-02  3.333333e-02 -4.883608e-05 -1.653646e-02
 [20,]  2.036057e-05 -2.539717e-06  4.004687e-09 -4.850712e-13 -1.041670e-03
 [21,] -2.499975e-02 -8.335368e-03 -8.333333e-03 -1.666680e-02 -8.333334e-03
 [22,] -1.067708e-02  5.210470e-02 -8.336385e-03 -4.882813e-05 -1.264648e-02
 [23,] -8.333337e-03 -8.398442e-03 -8.333337e-03  1.627604e-04 -3.308105e-02
 [24,] -8.337530e-03 -8.333334e-03 -8.333333e-03 -4.857382e-05 -8.333334e-03
 [25,] -8.333460e-03 -8.333842e-03 -8.333333e-03 -4.895529e-05 -8.292642e-03
 [26,] -7.682320e-03 -8.335809e-03  4.166566e-02  2.417740e-12  9.374998e-03
 [27,] -1.054701e-02 -1.041667e-02 -8.333336e-03 -1.562635e-03 -1.354166e-02
 [28,] -1.680094e-02  3.255208e-04 -4.658910e-11 -1.826173e-02 -1.171875e-03
 [29,] -1.614583e-02  1.017252e-06 -1.017253e-06 -1.666667e-02 -1.250000e-02
 [30,] -2.916680e-02 -1.249898e-02 -8.333335e-03 -1.666679e-02 -1.783853e-02
 [31,] -2.499974e-02 -8.400984e-03 -8.333324e-03 -1.669935e-02 -9.375002e-03
 [32,] -1.666665e-02 -2.555052e-06 -1.029174e-06 -1.666659e-02 -2.083333e-03
 [33,]  5.000008e-02 -5.103151e-06 -2.035499e-06 -4.999996e-02 -1.302083e-04
 [34,] -2.087420e-03 -1.890061e-03 -2.033403e-09 -1.611249e-03 -4.174807e-03
 [35,] -4.200142e-06 -5.008037e-07 -4.021210e-09 -1.271663e-07  7.851380e-09
 [36,] -2.603968e-04 -2.831245e-08 -1.204486e-08 -7.949227e-09  4.068986e-05
 [37,] -1.999627e-08 -6.815166e-05 -1.021273e-06 -3.256003e-05 -1.041667e-03
 [38,] -4.179691e-02 -8.325232e-03  4.166361e-02  6.666667e-02 -9.375000e-03
 [39,] -8.138021e-06 -1.017827e-06 -6.214907e-11  4.687492e-03 -8.137056e-06
 [40,]  2.083321e-02 -4.164632e-03 -6.427855e-11 -1.351039e-07  4.166667e-02
 [41,] -1.471528e-07  3.224517e-04 -2.038479e-06 -8.150736e-05 -1.628002e-05
 [42,] -2.217535e-03  1.041461e-02 -1.021210e-06 -1.548415e-11 -2.917480e-02
 [43,] -2.213542e-03 -2.081299e-03  2.328306e-10 -7.105445e-16 -5.216471e-03
 [44,] -8.463674e-03 -8.333824e-03 -8.334356e-03 -1.466195e-04 -9.375000e-03
 [45,] -1.490213e-08 -2.055367e-06 -4.999068e-09  1.562540e-03 -2.455636e-12
 [46,] -1.875000e-02  1.035105e-02 -1.017315e-06 -1.669923e-02 -1.666667e-02
 [47,] -8.333367e-03  4.166460e-02 -8.333329e-03  4.687500e-03 -8.341471e-03
 [48,]  8.528238e-02 -1.041669e-02 -8.333337e-03 -1.652018e-02  2.812500e-02
 [49,] -8.333352e-03 -8.466098e-03 -8.334354e-03 -1.139402e-04 -8.593752e-03
 [50,] -1.301905e-04  3.553865e-06  5.929421e-09  9.326172e-03 -3.104420e-11
 [51,]  8.332912e-02  8.940685e-08 -2.002344e-09 -1.666679e-02 -1.171877e-03
 [52,] -4.072988e-06 -6.508430e-05 -1.021288e-06  1.481120e-03  4.257812e-02
 [53,] -1.054699e-02 -1.048179e-02 -8.333339e-03 -3.267924e-05  1.249186e-02
 [54,] -8.341607e-03  8.343503e-03 -8.708935e-09 -1.671524e-02  1.548665e-02
 [55,] -8.333461e-03 -8.331300e-03  4.166667e-02  1.951853e-04 -3.346354e-02
 [56,] -1.679700e-02  1.017547e-06 -4.766523e-11  8.328437e-02 -8.138053e-06
 [57,] -2.500000e-02 -8.333848e-03 -8.328246e-03  8.333333e-02  3.125000e-03
 [58,]  3.030460e-13 -6.510417e-05 -6.214884e-11  1.139323e-04 -1.459147e-02
 [59,] -2.096354e-02  2.076823e-02 -1.986829e-09 -1.669922e-02 -8.341473e-03
 [60,] -3.333740e-02 -4.069008e-06 -1.151953e-12 -3.318686e-02 -1.302083e-04
 [61,] -8.312988e-03 -8.339945e-03 -8.334351e-03 -4.882813e-05 -8.333334e-03
 [62,]  2.741736e-07 -6.612589e-05 -4.051253e-09 -3.229778e-05 -1.049805e-03
 [63,] -5.964408e-09 -6.714469e-05  5.080458e-06  1.628002e-04 -1.131179e-03
 [64,] -1.301290e-04 -1.033147e-06 -1.017269e-06 -7.956078e-09 -1.276042e-02
 [65,] -1.302098e-04 -1.007319e-06 -1.988519e-09 -1.588972e-08 -1.986822e-09
 [66,]  1.360887e-01 -1.041669e-02 -8.333340e-03 -1.666654e-02  6.250000e-02
 [67,] -1.041669e-02  5.275077e-02 -8.333340e-03 -6.510417e-05 -1.250000e-02
 [68,] -8.333340e-03 -8.333340e-03  4.167179e-02  3.000574e-11 -8.333335e-03
 [69,] -1.666654e-02 -6.510417e-05  3.000574e-11  9.477594e-02 -6.063300e-13
 [70,]  6.250000e-02 -1.250000e-02 -8.333335e-03 -6.063300e-13  1.766032e-01
 [71,] -1.342775e-04 -1.017268e-06 -3.177926e-11 -4.882813e-05 -8.333333e-03
 [72,] -2.497980e-02  4.159951e-02 -8.333333e-03 -1.669935e-02 -8.463542e-03
 [73,] -2.083334e-03 -2.148438e-03 -1.018246e-06 -3.255208e-05 -4.180501e-02
 [74,] -1.705742e-02 -5.125993e-07 -3.974613e-09 -1.822929e-02 -1.302083e-04
 [75,] -8.467605e-03 -8.465582e-03 -8.333339e-03 -6.510417e-05 -8.333335e-03
 [76,] -8.467738e-03 -8.388265e-03  4.166667e-02 -1.595179e-03 -7.991536e-03
 [77,] -2.604081e-04 -4.486121e-09 -3.989476e-09 -7.948809e-09 -1.328125e-02
 [78,] -1.250003e-02 -1.256504e-02 -8.333333e-03 -1.399740e-03 -1.158854e-02
 [79,]  8.332516e-02 -1.050051e-06 -1.009660e-09 -1.652018e-02 -8.136779e-06
 [80,]  3.319906e-02  3.333232e-02 -1.666667e-02 -1.038111e-12  3.332519e-02
 [81,]  2.083583e-03 -1.042074e-02 -8.328228e-03 -1.351049e-07  1.250000e-02
 [82,] -2.213535e-03 -2.084278e-03 -1.024331e-06 -1.590233e-08 -4.174795e-03
 [83,] -8.337408e-03  4.166666e-02 -8.334333e-03 -1.562500e-03  2.916666e-02
 [84,] -5.958197e-16  1.017252e-06 -2.960595e-17 -4.144863e-16 -1.250000e-02
 [85,] -8.333366e-03 -8.333366e-03  4.166565e-02  4.882018e-05 -8.333333e-03
 [86,] -3.333334e-02 -8.025033e-09 -1.001467e-06  6.666667e-02 -7.812500e-04
 [87,]  9.791272e-02 -1.849263e-02 -1.666665e-02 -3.652294e-02  2.812500e-02
 [88,] -2.305107e-02 -2.148440e-03  5.084276e-06 -3.473283e-02  2.005209e-02
 [89,] -1.680098e-02  3.254875e-04 -4.005415e-09  8.330076e-02 -1.302084e-04
 [90,] -2.083349e-03 -2.083350e-03 -1.017004e-06  1.977440e-12 -4.134115e-03
 [91,] -2.083465e-03 -2.075195e-03 -1.022278e-06  2.463648e-07 -2.930501e-02
 [92,] -1.679689e-02 -2.073685e-03 -1.549176e-11 -1.661785e-02 -1.653646e-02
 [93,]  9.808961e-09 -6.510665e-05 -2.049728e-09 -3.108724e-03 -1.986897e-09
 [94,] -1.302103e-04 -1.987216e-09  9.933350e-09 -3.125000e-03  3.776041e-02
 [95,] -8.345540e-03 -8.333334e-03 -8.333333e-03 -4.850638e-13 -9.375000e-03
 [96,] -4.081925e-06 -4.321960e-07 -3.011337e-09 -3.173828e-03  2.083331e-03
 [97,] -8.337402e-03 -8.333333e-03 -8.333333e-03 -5.000000e-02  4.165853e-02
 [98,]  7.152460e-08 -2.540648e-06 -8.087962e-09 -8.739202e-12 -8.138021e-06
 [99,] -2.217616e-03 -2.087407e-03 -5.029142e-09 -7.947286e-09 -4.972333e-03
[100,] -8.333334e-03  4.166667e-02 -8.333334e-03 -4.883607e-05  2.916667e-02
               [,71]         [,72]         [,73]         [,74]         [,75]
  [1,] -2.083333e-03 -1.666667e-02 -1.018246e-06 -1.458333e-02 -1.299971e-10
  [2,] -1.272737e-07 -3.229752e-05 -2.115250e-03 -5.210916e-04 -6.510746e-05
  [3,] -1.653035e-05 -8.365726e-03 -2.116394e-03 -3.178913e-07 -8.463544e-03
  [4,] -1.149471e-04 -1.641852e-02 -1.383473e-04 -1.712272e-02 -2.726282e-04
  [5,] -1.703899e-05 -6.510417e-05 -6.535848e-05 -5.210916e-04 -2.604206e-04
  [6,] -6.250000e-03 -2.034505e-06 -1.458435e-02 -5.210877e-04 -2.034637e-06
  [7,] -8.333588e-03 -1.673381e-02 -2.923203e-02 -1.673203e-02 -2.038493e-06
  [8,] -3.493245e-03  4.153570e-04 -1.227214e-02 -1.290003e-04 -4.638672e-04
  [9,]  2.498779e-02  3.865559e-04  3.742676e-02 -1.106771e-03 -1.220703e-05
 [10,]  2.021788e-05  3.133138e-04 -6.624460e-05 -6.446839e-05 -1.220904e-05
 [11,] -8.333842e-03 -8.170653e-03 -2.504171e-02 -3.178929e-07  4.134115e-02
 [12,]  4.169846e-03 -1.666667e-02 -1.281501e-07 -1.666552e-02 -1.757335e-12
 [13,]  4.150390e-03  3.255208e-04 -6.510417e-05 -5.859375e-04 -1.319421e-10
 [14,]  5.162557e-04 -6.917318e-05 -6.510417e-05 -8.463661e-04 -2.644976e-04
