 [67,]  0.000 -0.009  0.000 -0.007  0.000  0.000  0.000 -0.008  0.000  0.000
 [68,]  0.000 -0.008  0.000  0.000  0.000 -0.005  0.000  0.000  0.000  0.000
 [69,] -0.006 -0.008 -0.008 -0.009  0.000 -0.005 -0.007  0.000 -0.005  0.000
 [70,]  0.000  0.000  0.000  0.000  0.000 -0.009 -0.006 -0.010  0.000 -0.009
 [71,] -0.010  0.000 -0.005 -0.007  0.000  0.000  0.000  0.000  0.000  0.000
 [72,]  0.000 -0.006 -0.008  0.000 -0.006 -0.006 -0.007 -0.010  0.000  0.000
 [73,] -0.007  0.000  0.000 -0.006  0.000  0.000  0.000  0.000  0.000  0.000
 [74,] -0.007  0.000 -0.009  0.000  0.000 -0.009 -0.008  0.000 -0.009 -0.010
 [75,]  0.000 -0.010  0.000 -0.009  0.000 -0.008 -0.007  0.000  0.000  0.000
 [76,]  0.000 -0.007  0.000  0.000 -0.008 -0.010 -0.005 -0.006 -0.007  0.000
 [77,]  0.000 -0.007  0.000 -0.005 -0.009 -0.008 -0.008  0.000  0.000  0.000
 [78,] -0.010 -0.005 -0.008  0.000  0.000 -0.010  0.000 -0.006  0.000  0.000
 [79,] -0.008  0.000  0.000  0.000 -0.008 -0.009 -0.010  0.000 -0.006 -0.009
 [80,]  0.000  0.000 -0.005 -0.010 -0.006  0.000 -0.007  0.000 -0.007  0.000
 [81,] -0.008  0.000  0.000  0.000 -0.006 -0.007  0.000  0.000 -0.006  0.000
 [82,]  0.000  0.000 -0.008  0.000 -0.005 -0.009  0.000 -0.010 -0.007  0.000
 [83,]  0.000  0.000  0.000  0.000 -0.008  0.000 -0.005 -0.008  0.000 -0.005
 [84,] -0.007 -0.008  0.000 -0.006 -0.010 -0.009 -0.007 -0.008  0.000 -0.006
 [85,] -0.008 -0.005 -0.009  0.000 -0.008 -0.009  0.000  0.000 -0.010  0.000
 [86,] -0.009 -0.009  0.000  0.000 -0.008  0.000 -0.008 -0.008 -0.007 -0.009
 [87,]  0.000 -0.008 -0.009 -0.008  0.000 -0.009  0.000 -0.007 -0.009 -0.009
 [88,] -0.008  0.000 -0.007  0.000  0.000  0.000 -0.007 -0.009 -0.006 -0.009
 [89,] -0.009  0.000  0.000 -0.009 -0.010  0.000 -0.008 -0.009 -0.009  0.000
 [90,]  0.000  0.000  0.000 -0.007 -0.009  0.000  0.000 -0.007 -0.008  0.000
 [91,]  0.000 -0.005 -0.007  0.000  0.000 -0.010 -0.006 -0.010  0.000  0.000
 [92,] -0.010  0.000  0.000  0.000 -0.008  0.000 -0.010 -0.007 -0.005  0.000
 [93,] -0.007 -0.006  0.000  0.000  0.000 -0.008  0.000 -0.009  0.000  0.000
 [94,]  0.000  0.000  0.000  0.000 -0.008 -0.006 -0.007 -0.006 -0.006 -0.006
 [95,] -0.008 -0.006  0.000  0.000 -0.008  0.000  0.000 -0.007 -0.008 -0.008
 [96,]  0.000 -0.007 -0.009  0.000  0.000 -0.007 -0.006  0.000  0.000 -0.010
 [97,] -0.007 -0.007 -0.010  0.000  0.000 -0.010  0.000 -0.006  0.000  0.000
 [98,] -0.009  0.000 -0.007  0.000  0.000 -0.007  0.000 -0.006  0.000 -0.006
 [99,] -0.010  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.008 -0.006
[100,]  0.000  0.000  0.000  0.000 -0.006 -0.008  0.000  0.000  0.000 -0.006
        [,11]  [,12]  [,13]  [,14]  [,15]  [,16]  [,17]  [,18]  [,19]  [,20]
  [1,] -0.008 -0.007 -0.005  0.000 -0.008 -0.009  0.000  0.000 -0.005 -0.006
  [2,] -0.005  0.000 -0.007 -0.006 -0.008  0.000 -0.008 -0.008  0.000  0.000
  [3,]  0.000  0.000  0.000  0.000 -0.009  0.000  0.000 -0.010 -0.006 -0.006
  [4,]  0.000 -0.008  0.000 -0.005 -0.007  0.000  0.000  0.000 -0.008 -0.006
  [5,]  0.000  0.000  0.000  0.000 -0.009 -0.009 -0.006  0.000  0.000  0.000
  [6,] -0.009  0.000  0.000 -0.009  0.000  0.000 -0.006 -0.006  0.000  0.000
  [7,]  0.000 -0.009  0.000  0.000 -0.008 -0.005 -0.010  0.000 -0.010 -0.006
  [8,]  0.000  0.000 -0.009 -0.009  0.000  0.000  0.000  0.000  0.000  0.000
  [9,] -0.005  0.000  0.000 -0.006  0.000  0.000 -0.005  0.000  0.000  0.000
 [10,] -0.007 -0.008 -0.005 -0.007 -0.005  0.000 -0.006  0.000  0.000  0.000
 [11,]  0.000  0.000 -0.008  0.000  0.000  0.000 -0.007  0.000 -0.009  0.000
 [12,]  0.000  0.000 -0.007  0.000 -0.006 -0.006  0.000 -0.007 -0.008  0.000
 [13,] -0.008 -0.007  0.000 -0.010 -0.009 -0.009  0.000  0.000 -0.009 -0.006
 [14,]  0.000  0.000 -0.010  0.000  0.000 -0.005  0.000  0.000 -0.006 -0.005
 [15,]  0.000 -0.006 -0.009  0.000  0.000 -0.005 -0.009 -0.007 -0.005  0.000
 [16,]  0.000 -0.006 -0.009 -0.005 -0.005  0.000 -0.008 -0.008  0.000 -0.008
 [17,] -0.007  0.000  0.000  0.000 -0.009 -0.008  0.000  0.000 -0.009  0.000
 [18,]  0.000 -0.007  0.000  0.000 -0.007 -0.008  0.000  0.000 -0.007  0.000
 [19,] -0.009 -0.008 -0.009 -0.006 -0.005  0.000 -0.009 -0.007  0.000  0.000
 [20,]  0.000  0.000 -0.006 -0.005  0.000 -0.008  0.000  0.000  0.000  0.000
 [21,] -0.005 -0.006 -0.010 -0.007 -0.009  0.000  0.000  0.000  0.000 -0.007
 [22,] -0.010  0.000 -0.008 -0.007  0.000  0.000  0.000  0.000 -0.007  0.000
 [23,] -0.010  0.000 -0.006  0.000  0.000  0.000 -0.007  0.000  0.000  0.000
 [24,]  0.000 -0.008  0.000 -0.010  0.000 -0.007  0.000  0.000 -0.008  0.000
 [25,] -0.006  0.000 -0.006 -0.007 -0.009 -0.005 -0.008  0.000  0.000 -0.006
 [26,] -0.009  0.000  0.000 -0.006 -0.007  0.000 -0.005  0.000 -0.006 -0.007
 [27,]  0.000  0.000  0.000 -0.008  0.000  0.000  0.000 -0.007  0.000 -0.008
 [28,]  0.000 -0.007 -0.008  0.000  0.000 -0.007  0.000  0.000  0.000 -0.009
 [29,] -0.009  0.000 -0.008 -0.010  0.000  0.000  0.000 -0.009  0.000 -0.009
 [30,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.007 -0.007  0.000 -0.008
 [31,] -0.008 -0.006  0.000  0.000  0.000 -0.008 -0.008  0.000  0.000  0.000
 [32,]  0.000 -0.008  0.000  0.000 -0.006 -0.009  0.000  0.000 -0.007  0.000
 [33,] -0.009 -0.005 -0.006 -0.007  0.000  0.000  0.000 -0.010  0.000 -0.006
 [34,]  0.000  0.000 -0.007 -0.006  0.000  0.000 -0.008  0.000  0.000  0.000
 [35,]  0.000  0.000 -0.005 -0.009 -0.006 -0.008  0.000  0.000 -0.009  0.000
 [36,] -0.008 -0.007  0.000 -0.007 -0.010  0.000 -0.008 -0.005  0.000 -0.007
 [37,]  0.000  0.000  0.000  0.000  0.000 -0.009 -0.006 -0.006  0.000  0.000
 [38,]  0.000 -0.008 -0.010  0.000  0.000 -0.007  0.000  0.000 -0.006  0.000
 [39,]  0.000  0.000 -0.009 -0.008 -0.007  0.000  0.000  0.000 -0.008  0.000
 [40,]  0.000  0.000 -0.008  0.000 -0.009  0.000 -0.005 -0.006 -0.010 -0.008
 [41,] -0.007  0.000 -0.009  0.000 -0.005 -0.006 -0.009  0.000  0.000 -0.007
 [42,]  0.000 -0.007  0.000 -0.006  0.000 -0.006  0.000 -0.008 -0.008 -0.007
 [43,] -0.005  0.000 -0.008 -0.008 -0.007 -0.006 -0.009  0.000 -0.007 -0.007
 [44,] -0.007 -0.007 -0.005 -0.009 -0.007  0.000 -0.009 -0.008 -0.010  0.000
 [45,]  0.000 -0.008  0.000  0.000 -0.005 -0.007 -0.007 -0.006  0.000 -0.008
 [46,] -0.006 -0.007 -0.010  0.000 -0.006 -0.008 -0.006  0.000  0.000  0.000
 [47,] -0.006 -0.007 -0.006 -0.008 -0.007 -0.005 -0.009  0.000 -0.006  0.000
 [48,] -0.006 -0.006 -0.007  0.000  0.000 -0.008  0.000  0.000  0.000  0.000
 [49,]  0.000  0.000  0.000  0.000 -0.006 -0.010 -0.007 -0.009 -0.007 -0.007
 [50,]  0.000 -0.009  0.000  0.000 -0.008 -0.006 -0.009  0.000  0.000 -0.010
 [51,] -0.010 -0.007 -0.009  0.000  0.000 -0.005 -0.006  0.000  0.000  0.000
 [52,] -0.008  0.000  0.000 -0.006 -0.006  0.000 -0.010  0.000 -0.008  0.000
 [53,]  0.000  0.000  0.000  0.000  0.000 -0.007 -0.008  0.000 -0.009  0.000
 [54,] -0.010 -0.006  0.000  0.000  0.000  0.000 -0.007 -0.007  0.000 -0.007
 [55,] -0.005  0.000  0.000  0.000  0.000 -0.009 -0.006  0.000  0.000 -0.009
 [56,] -0.009  0.000  0.000 -0.006 -0.006  0.000  0.000  0.000  0.000  0.000
 [57,] -0.007 -0.006 -0.008  0.000  0.000  0.000  0.000  0.000  0.000  0.000
 [58,]  0.000  0.000 -0.007 -0.006 -0.005 -0.006  0.000 -0.009 -0.009 -0.006
 [59,] -0.005  0.000  0.000  0.000  0.000 -0.009  0.000 -0.008 -0.009  0.000
 [60,] -0.007 -0.008 -0.005 -0.008 -0.006  0.000  0.000 -0.006  0.000 -0.005
 [61,]  0.000 -0.007  0.000 -0.009  0.000 -0.006  0.000 -0.009 -0.007  0.000
 [62,]  0.000 -0.007 -0.009 -0.009  0.000  0.000 -0.009  0.000  0.000  0.000
 [63,] -0.006 -0.008  0.000 -0.005  0.000 -0.006  0.000  0.000  0.000 -0.006
 [64,] -0.006 -0.006 -0.005 -0.005  0.000  0.000  0.000 -0.007 -0.009 -0.006
 [65,] -0.005 -0.006 -0.009  0.000 -0.009  0.000  0.000  0.000 -0.005 -0.008
 [66,]  0.000 -0.009 -0.007  0.000 -0.006  0.000  0.000  0.000  0.000 -0.009
 [67,] -0.007  0.000  0.000 -0.007  0.000 -0.006  0.000  0.000 -0.007  0.000
 [68,]  0.000 -0.008  0.000  0.000 -0.006  0.000  0.000  0.000 -0.008  0.000
 [69,]  0.000 -0.007  0.000  0.000  0.000  0.000  0.000 -0.008 -0.008  0.000
 [70,] -0.009  0.000 -0.010 -0.008  0.000  0.000 -0.008  0.000  0.000 -0.008
 [71,]  0.000  0.000 -0.008 -0.005 -0.008  0.000  0.000  0.000  0.000  0.000
 [72,] -0.005 -0.006 -0.009 -0.007 -0.007  0.000 -0.006 -0.007  0.000 -0.010
 [73,] -0.008 -0.006  0.000  0.000 -0.009  0.000  0.000  0.000 -0.006  0.000
 [74,] -0.007 -0.010 -0.010  0.000  0.000  0.000 -0.009 -0.010 -0.007  0.000
 [75,]  0.000 -0.007 -0.007  0.000 -0.009 -0.010 -0.007  0.000 -0.010  0.000
 [76,] -0.010  0.000 -0.007  0.000 -0.005 -0.006  0.000 -0.008 -0.008  0.000
 [77,] -0.010 -0.008  0.000 -0.009 -0.009 -0.005  0.000 -0.006  0.000 -0.008
 [78,]  0.000  0.000 -0.008 -0.007 -0.006 -0.009  0.000  0.000 -0.009 -0.007
 [79,] -0.006 -0.006 -0.006  0.000  0.000 -0.009  0.000 -0.009  0.000  0.000
 [80,] -0.008  0.000  0.000 -0.008 -0.007 -0.010 -0.009  0.000 -0.009  0.000
 [81,] -0.008 -0.009  0.000 -0.006 -0.008  0.000  0.000 -0.006 -0.008 -0.010
 [82,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.006 -0.008 -0.005 -0.005
 [83,] -0.007 -0.007 -0.005 -0.009  0.000 -0.006  0.000 -0.007  0.000  0.000
 [84,] -0.006  0.000  0.000  0.000 -0.009  0.000  0.000  0.000 -0.009  0.000
 [85,] -0.007  0.000 -0.008  0.000  0.000 -0.007 -0.008  0.000  0.000 -0.007
 [86,] -0.009 -0.009 -0.005 -0.010  0.000  0.000  0.000 -0.007 -0.005  0.000
 [87,] -0.010 -0.010  0.000 -0.008 -0.005  0.000 -0.007  0.000 -0.009 -0.008
 [88,]  0.000 -0.006  0.000  0.000 -0.007 -0.008  0.000  0.000 -0.008 -0.008
 [89,] -0.007 -0.005 -0.008 -0.006 -0.005  0.000 -0.008 -0.007  0.000  0.000
 [90,] -0.009  0.000 -0.009  0.000  0.000 -0.008  0.000  0.000 -0.010 -0.007
 [91,]  0.000 -0.009 -0.008  0.000  0.000  0.000 -0.006 -0.005 -0.010  0.000
 [92,]  0.000  0.000  0.000  0.000 -0.006 -0.007  0.000 -0.006 -0.008 -0.006
 [93,]  0.000 -0.007 -0.007 -0.006  0.000 -0.009 -0.007  0.000  0.000 -0.008
 [94,] -0.005 -0.009 -0.006  0.000 -0.009 -0.006  0.000  0.000  0.000  0.000
 [95,] -0.005  0.000  0.000  0.000  0.000 -0.010 -0.008  0.000  0.000 -0.008
 [96,] -0.006  0.000  0.000 -0.010  0.000  0.000 -0.008  0.000 -0.008 -0.008
 [97,]  0.000 -0.009 -0.010 -0.005  0.000  0.000 -0.008  0.000 -0.007  0.000
 [98,]  0.000  0.000  0.000 -0.008 -0.008  0.000  0.000 -0.006  0.000 -0.006
 [99,] -0.009  0.000 -0.005  0.000  0.000  0.000  0.000  0.000 -0.007 -0.007
[100,]  0.000 -0.007 -0.008 -0.005 -0.007  0.000  0.000 -0.007 -0.010 -0.007
        [,21]  [,22]  [,23]  [,24]  [,25]  [,26]  [,27]  [,28]  [,29]  [,30]
  [1,]  0.000  0.000 -0.009 -0.005  0.000 -0.008 -0.008 -0.007  0.000  0.000
  [2,]  0.000 -0.007  0.000 -0.009  0.000  0.000  0.000 -0.010  0.000 -0.006
  [3,]  0.000  0.000 -0.005  0.000 -0.007  0.000 -0.009 -0.006  0.000 -0.005
  [4,]  0.000 -0.007 -0.008 -0.010 -0.008  0.000 -0.005 -0.008 -0.009  0.000
  [5,]  0.000 -0.007 -0.007  0.000 -0.010 -0.005 -0.007  0.000 -0.008 -0.009
  [6,]  0.000 -0.007 -0.008  0.000 -0.010  0.000 -0.005 -0.007 -0.010  0.000
  [7,]  0.000 -0.009 -0.006 -0.006  0.000 -0.007 -0.008 -0.009  0.000 -0.008
  [8,] -0.006 -0.006 -0.006  0.000 -0.006 -0.005  0.000 -0.010  0.000  0.000
  [9,] -0.008  0.000  0.000  0.000  0.000 -0.008 -0.005 -0.006  0.000 -0.009
 [10,]  0.000 -0.006 -0.010  0.000  0.000  0.000  0.000 -0.010 -0.007  0.000
 [11,] -0.005 -0.010 -0.010  0.000 -0.006 -0.009  0.000  0.000 -0.009  0.000
 [12,] -0.006  0.000  0.000 -0.008  0.000  0.000  0.000 -0.007  0.000  0.000
 [13,] -0.010 -0.008 -0.006  0.000 -0.006  0.000  0.000 -0.008 -0.008  0.000
 [14,] -0.007 -0.007  0.000 -0.010 -0.007 -0.006 -0.008  0.000 -0.010  0.000
 [15,] -0.009  0.000  0.000  0.000 -0.009 -0.007  0.000  0.000  0.000  0.000
 [16,]  0.000  0.000  0.000 -0.007 -0.005  0.000  0.000 -0.007  0.000  0.000
 [17,]  0.000  0.000 -0.007  0.000 -0.008 -0.005  0.000  0.000  0.000 -0.007
 [18,]  0.000  0.000  0.000  0.000  0.000  0.000 -0.007  0.000 -0.009 -0.007
 [19,]  0.000 -0.007  0.000 -0.008  0.000 -0.006  0.000  0.000  0.000  0.000
 [20,] -0.007  0.000  0.000  0.000 -0.006 -0.007 -0.008 -0.009 -0.009 -0.008
 [21,]  0.000 -0.009 -0.008 -0.006 -0.009  0.000 -0.008 -0.007  0.000  0.000
 [22,] -0.009  0.000 -0.009  0.000  0.000 -0.006  0.000 -0.009 -0.010 -0.009
 [23,] -0.008 -0.009  0.000 -0.008 -0.006  0.000 -0.006  0.000  0.000 -0.007
 [24,] -0.006  0.000 -0.008  0.000  0.000  0.000 -0.009 -0.010 -0.006  0.000
 [25,] -0.009  0.000 -0.006  0.000  0.000  0.000  0.000 -0.010 -0.008 -0.008
 [26,]  0.000 -0.006  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.009
 [27,] -0.008  0.000 -0.006 -0.009  0.000  0.000  0.000  0.000 -0.009  0.000
 [28,] -0.007 -0.009  0.000 -0.010 -0.010  0.000  0.000  0.000  0.000  0.000
 [29,]  0.000 -0.010  0.000 -0.006 -0.008  0.000 -0.009  0.000  0.000 -0.010
 [30,]  0.000 -0.009 -0.007  0.000 -0.008 -0.009  0.000  0.000 -0.010  0.000
 [31,] -0.009 -0.007  0.000  0.000  0.000 -0.006  0.000  0.000 -0.008  0.000
 [32,] -0.010  0.000 -0.006  0.000  0.000 -0.006  0.000 -0.006 -0.008 -0.007
 [33,]  0.000  0.000 -0.007  0.000 -0.007 -0.009 -0.009 -0.010  0.000  0.000
 [34,]  0.000 -0.007  0.000 -0.007  0.000 -0.007  0.000  0.000 -0.009 -0.007
 [35,]  0.000 -0.006  0.000  0.000 -0.007  0.000  0.000  0.000 -0.008 -0.010
 [36,] -0.006 -0.005 -0.008  0.000  0.000 -0.008  0.000  0.000  0.000 -0.005
 [37,] -0.007  0.000 -0.006  0.000 -0.006 -0.008 -0.008 -0.007  0.000  0.000
 [38,]  0.000 -0.009 -0.008  0.000  0.000 -0.005 -0.007  0.000 -0.008  0.000
 [39,]  0.000 -0.007 -0.005  0.000  0.000 -0.007  0.000  0.000  0.000  0.000
 [40,] -0.005  0.000  0.000  0.000  0.000  0.000 -0.007 -0.009  0.000 -0.006
 [41,]  0.000 -0.009  0.000  0.000 -0.005 -0.009 -0.008 -0.006  0.000 -0.010
 [42,] -0.009 -0.006  0.000 -0.006  0.000  0.000 -0.009  0.000 -0.007 -0.009
 [43,]  0.000 -0.008  0.000  0.000 -0.007  0.000 -0.009 -0.009 -0.010  0.000
 [44,] -0.006 -0.006  0.000  0.000 -0.007  0.000  0.000  0.000  0.000 -0.008
 [45,]  0.000 -0.007  0.000  0.000  0.000 -0.008  0.000  0.000 -0.006 -0.010
 [46,] -0.010  0.000  0.000  0.000 -0.006 -0.006  0.000 -0.008  0.000  0.000
 [47,]  0.000 -0.008  0.000 -0.009  0.000 -0.009  0.000 -0.005 -0.006 -0.007
 [48,]  0.000  0.000  0.000 -0.010 -0.007  0.000  0.000 -0.006 -0.008 -0.006
 [49,]  0.000  0.000 -0.007  0.000 -0.007 -0.005  0.000 -0.008  0.000  0.000
 [50,] -0.009 -0.006  0.000  0.000 -0.008 -0.009 -0.008 -0.006  0.000  0.000
 [51,]  0.000 -0.008  0.000  0.000  0.000 -0.010  0.000 -0.009  0.000  0.000
 [52,] -0.009 -0.009  0.000  0.000  0.000 -0.007  0.000 -0.007 -0.006 -0.006
 [53,] -0.009  0.000  0.000 -0.007  0.000  0.000 -0.005  0.000  0.000  0.000
 [54,]  0.000 -0.006 -0.008  0.000  0.000  0.000  0.000  0.000  0.000 -0.007
 [55,] -0.005 -0.008 -0.009  0.000 -0.006  0.000  0.000 -0.008  0.000 -0.006
 [56,]  0.000  0.000  0.000 -0.008  0.000 -0.006 -0.008  0.000  0.000  0.000
 [57,] -0.005  0.000 -0.006  0.000 -0.005  0.000  0.000 -0.008 -0.007 -0.010
 [58,]  0.000 -0.007 -0.006  0.000  0.000 -0.007 -0.007  0.000 -0.009  0.000
 [59,] -0.009  0.000 -0.007  0.000  0.000  0.000 -0.008 -0.007 -0.007  0.000
 [60,] -0.006  0.000 -0.007  0.000 -0.005 -0.009 -0.006 -0.008 -0.006  0.000
 [61,]  0.000  0.000  0.000  0.000  0.000 -0.010 -0.009  0.000 -0.007  0.000
 [62,] -0.006 -0.005  0.000  0.000  0.000 -0.008 -0.006 -0.008 -0.007 -0.009
 [63,]  0.000 -0.006 -0.005 -0.008  0.000  0.000 -0.007 -0.008  0.000 -0.005
 [64,] -0.007  0.000 -0.009 -0.009  0.000  0.000 -0.007 -0.008  0.000 -0.006
 [65,] -0.009 -0.005 -0.008 -0.010 -0.006 -0.009  0.000 -0.007  0.000 -0.008
 [66,] -0.008 -0.007  0.000  0.000 -0.006  0.000  0.000  0.000 -0.006 -0.010
 [67,]  0.000 -0.006 -0.009 -0.008 -0.009 -0.010 -0.008 -0.009 -0.007  0.000
 [68,]  0.000 -0.006 -0.009 -0.006  0.000 -0.008 -0.006 -0.006 -0.008  0.000
 [69,]  0.000  0.000  0.000  0.000 -0.008  0.000  0.000 -0.007  0.000  0.000
 [70,]  0.000 -0.006  0.000  0.000 -0.008  0.000  0.000 -0.008  0.000 -0.009
 [71,] -0.006 -0.009  0.000 -0.008  0.000 -0.009 -0.006 -0.008  0.000 -0.007
 [72,]  0.000  0.000 -0.007 -0.008  0.000  0.000  0.000 -0.007  0.000 -0.007
 [73,]  0.000  0.000  0.000 -0.010  0.000  0.000  0.000  0.000 -0.006 -0.008
 [74,] -0.010  0.000  0.000 -0.006 -0.006  0.000 -0.005 -0.008 -0.006  0.000
 [75,]  0.000 -0.008  0.000  0.000 -0.008 -0.006  0.000 -0.009  0.000  0.000
 [76,]  0.000 -0.009 -0.009 -0.008  0.000  0.000 -0.005 -0.009  0.000  0.000
 [77,]  0.000  0.000 -0.007 -0.007  0.000 -0.010 -0.007  0.000  0.000 -0.010
 [78,]  0.000 -0.009 -0.009 -0.007  0.000  0.000  0.000  0.000  0.000  0.000
 [79,]  0.000 -0.008  0.000  0.000  0.000  0.000 -0.009  0.000 -0.006 -0.008
 [80,] -0.008 -0.006 -0.007  0.000 -0.006 -0.006  0.000  0.000 -0.007  0.000
 [81,]  0.000 -0.005 -0.010 -0.007 -0.010 -0.009  0.000  0.000 -0.006 -0.008
 [82,] -0.007  0.000  0.000  0.000  0.000  0.000 -0.009 -0.009 -0.006 -0.007
 [83,]  0.000  0.000  0.000  0.000 -0.007  0.000  0.000 -0.008 -0.009  0.000
 [84,]  0.000 -0.009 -0.009 -0.006 -0.005 -0.005  0.000  0.000  0.000 -0.008
 [85,]  0.000  0.000 -0.008  0.000  0.000  0.000 -0.006  0.000 -0.009 -0.008
 [86,]  0.000 -0.005 -0.008  0.000 -0.009  0.000  0.000 -0.007  0.000  0.000
 [87,] -0.008  0.000  0.000  0.000  0.000 -0.009  0.000 -0.010  0.000 -0.008
 [88,]  0.000  0.000  0.000  0.000  0.000 -0.006  0.000  0.000  0.000  0.000
 [89,]  0.000  0.000  0.000 -0.008 -0.006  0.000  0.000 -0.005  0.000  0.000
 [90,]  0.000  0.000  0.000 -0.009  0.000  0.000 -0.008  0.000  0.000  0.000
 [91,]  0.000  0.000  0.000 -0.006  0.000  0.000 -0.006 -0.006 -0.010  0.000
 [92,] -0.008  0.000 -0.007 -0.009  0.000  0.000  0.000  0.000  0.000 -0.008
 [93,] -0.009 -0.006  0.000  0.000  0.000  0.000  0.000 -0.006  0.000  0.000
 [94,]  0.000 -0.008  0.000 -0.006  0.000  0.000 -0.009  0.000  0.000 -0.008
 [95,] -0.009 -0.010  0.000 -0.009  0.000  0.000 -0.006  0.000  0.000  0.000
 [96,] -0.006 -0.008  0.000  0.000 -0.009 -0.010 -0.008 -0.008  0.000 -0.006
 [97,] -0.005  0.000 -0.008 -0.006 -0.005 -0.010  0.000 -0.007  0.000 -0.006
 [98,]  0.000  0.000  0.000 -0.008  0.000 -0.008  0.000  0.000 -0.009 -0.005
 [99,]  0.000  0.000  0.000  0.000  0.000 -0.008 -0.009 -0.007 -0.007  0.000
[100,] -0.005 -0.006 -0.006 -0.006 -0.010  0.000  0.000  0.000 -0.008 -0.006
        [,31]  [,32]  [,33]  [,34]  [,35]  [,36]  [,37]  [,38]  [,39]  [,40]
  [1,]  0.000  0.000  0.000  0.000 -0.005  0.000 -0.010  0.000 -0.005 -0.007
  [2,]  0.000 -0.009 -0.005  0.000 -0.006  0.000 -0.009  0.000  0.000  0.000
  [3,] -0.006 -0.009 -0.009 -0.007  0.000  0.000  0.000 -0.009  0.000 -0.005
  [4,]  0.000  0.000 -0.006 -0.008  0.000  0.000  0.000  0.000 -0.009 -0.009
  [5,] -0.005  0.000 -0.008  0.000  0.000  0.000 -0.006 -0.008  0.000 -0.008
  [6,] -0.008 -0.006 -0.009 -0.008 -0.007  0.000 -0.008  0.000  0.000  0.000
  [7,]  0.000 -0.008  0.000  0.000  0.000 -0.007  0.000  0.000 -0.006 -0.008
  [8,] -0.010  0.000  0.000  0.000  0.000 -0.006 -0.009 -0.007 -0.007  0.000
  [9,]  0.000 -0.008  0.000  0.000  0.000 -0.006  0.000 -0.007  0.000 -0.007
 [10,]  0.000  0.000 -0.006  0.000  0.000  0.000  0.000 -0.008 -0.009 -0.006
 [11,] -0.008  0.000 -0.009  0.000  0.000 -0.008  0.000  0.000  0.000  0.000
 [12,] -0.006 -0.008 -0.005  0.000  0.000 -0.007  0.000 -0.008  0.000  0.000
 [13,]  0.000  0.000 -0.006 -0.007 -0.005  0.000  0.000 -0.010 -0.009 -0.008
 [14,]  0.000  0.000 -0.007 -0.006 -0.009 -0.007  0.000  0.000 -0.008  0.000
 [15,]  0.000 -0.006  0.000  0.000 -0.006 -0.010  0.000  0.000 -0.007 -0.009
 [16,] -0.008 -0.009  0.000  0.000 -0.008  0.000 -0.009 -0.007  0.000  0.000
 [17,] -0.008  0.000  0.000 -0.008  0.000 -0.008 -0.006  0.000  0.000 -0.005
 [18,]  0.000  0.000 -0.010  0.000  0.000 -0.005 -0.006  0.000  0.000 -0.006
 [19,]  0.000 -0.007  0.000  0.000 -0.009  0.000  0.000 -0.006 -0.008 -0.010
 [20,]  0.000  0.000 -0.006  0.000  0.000 -0.007  0.000  0.000  0.000 -0.008
 [21,] -0.009 -0.010  0.000  0.000  0.000 -0.006 -0.007  0.000  0.000 -0.005
 [22,] -0.007  0.000  0.000 -0.007 -0.006 -0.005  0.000 -0.009 -0.007  0.000
 [23,]  0.000 -0.006 -0.007  0.000  0.000 -0.008 -0.006 -0.008 -0.005  0.000
 [24,]  0.000  0.000  0.000 -0.007  0.000  0.000  0.000  0.000  0.000  0.000
 [25,]  0.000  0.000 -0.007  0.000 -0.007  0.000 -0.006  0.000  0.000  0.000
 [26,] -0.006 -0.006 -0.009 -0.007  0.000 -0.008 -0.008 -0.005 -0.007  0.000
 [27,]  0.000  0.000 -0.009  0.000  0.000  0.000 -0.008 -0.007  0.000 -0.007
 [28,]  0.000 -0.006 -0.010  0.000  0.000  0.000 -0.007  0.000  0.000 -0.009
 [29,] -0.008 -0.008  0.000 -0.009 -0.008  0.000  0.000 -0.008  0.000  0.000
 [30,]  0.000 -0.007  0.000 -0.007 -0.010 -0.005  0.000  0.000  0.000 -0.006
 [31,]  0.000  0.000  0.000 -0.006  0.000  0.000 -0.007  0.000  0.000  0.000
 [32,]  0.000  0.000 -0.005  0.000  0.000  0.000 -0.009 -0.007  0.000 -0.006
 [33,]  0.000 -0.005  0.000 -0.007 -0.009  0.000  0.000 -0.010 -0.006 -0.006
 [34,] -0.006  0.000 -0.007  0.000 -0.008  0.000  0.000 -0.009  0.000  0.000
 [35,]  0.000  0.000 -0.009 -0.008  0.000 -0.008  0.000  0.000 -0.006 -0.009
 [36,]  0.000  0.000  0.000  0.000 -0.008  0.000  0.000 -0.007 -0.008  0.000
 [37,] -0.007 -0.009  0.000  0.000  0.000  0.000  0.000  0.000  0.000 -0.009
 [38,]  0.000 -0.007 -0.010 -0.009  0.000 -0.007  0.000  0.000  0.000  0.000
 [39,]  0.000  0.000 -0.006  0.000 -0.006 -0.008  0.000  0.000  0.000 -0.009
 [40,]  0.000 -0.006 -0.006  0.000 -0.009  0.000 -0.009  0.000 -0.009  0.000
